wavenumber [cm^-1],absorbance
461.563,0.015
466.250502,0.014
470.938003,0.014
475.625505,0.014
480.313007,0.013
485.000509,0.012
489.68801,0.012
494.375512,0.012
499.063014,0.012
503.750516,0.013
508.438017,0.013
513.125519,0.013
517.813021,0.014
522.500523,0.014
527.188024,0.014
531.875526,0.014
536.563028,0.013
541.25053,0.013
545.938031,0.013
550.625533,0.013
555.313035,0.012
560.000537,0.011
564.688038,0.008
569.37554,0.008
574.063042,0.007
578.750544,0.005
583.438045,0.005
588.125547,0.004
592.813049,0.003
597.500551,0.003
602.188052,0.003
606.875554,0.002
611.563056,0.001
616.250557,0.001
620.938059,0
625.625561,0
630.313063,-0.001
635.000564,-0.002
639.688066,-0.002
644.375568,-0.003
649.06307,-0.003
653.750571,-0.003
658.438073,-0.003
663.125575,-0.003
667.813077,-0.004
672.500578,-0.003
677.18808,0.002
681.875582,-0.002
686.563084,-0.003
691.250585,-0.003
695.938087,-0.003
700.625589,-0.005
705.313091,-0.006
710.000592,-0.006
714.688094,-0.006
719.375596,-0.006
724.063098,-0.009
728.750599,-0.006
733.438101,-0.005
738.125603,-0.003
742.813105,-0.003
747.500606,-0.003
752.188108,-0.003
756.87561,-0.002
761.563111,-0.002
766.250613,-0.002
770.938115,-0.001
775.625617,0
780.313118,0.002
785.00062,0.003
789.688122,0.005
794.375624,0.005
799.063125,0.006
803.750627,0.007
808.438129,0.007
813.125631,0.007
817.813132,0.007
822.500634,0.006
827.188136,0.006
831.875638,0.007
836.563139,0.008
841.250641,0.008
845.938143,0.011
850.625645,0.019
855.313146,0.032
860.000648,0.055
864.68815,0.077
869.375652,0.097
874.063153,0.099
878.750655,0.09
883.438157,0.128
888.125659,0.099
892.81316,0.131
897.500662,0.114
902.188164,0.103
906.875665,0.087
911.563167,0.054
916.250669,0.034
920.938171,0.021
925.625672,0.013
930.313174,0.008
935.000676,0.007
939.688178,0.005
944.375679,0.003
949.063181,0.003
953.750683,0.003
958.438185,0.004
963.125686,0.005
967.813188,0.007
972.50069,0.011
977.188192,0.016
981.875693,0.021
986.563195,0.032
991.250697,0.047
995.938199,0.066
1000.6257,0.095
1005.313202,0.138
1010.000704,0.176
1014.688206,0.238
1019.375707,0.271
1024.063209,0.292
1028.750711,0.458
1033.438212,0.426
1038.125714,0.562
1042.813216,0.648
1047.500718,0.712
1052.188219,0.738
1056.875721,0.759
1061.563223,0.686
1066.250725,0.848
1070.938226,0.686
1075.625728,0.726
1080.31323,0.66
1085.000732,0.553
1089.688233,0.469
1094.375735,0.308
1099.063237,0.277
1103.750739,0.248
1108.43824,0.212
1113.125742,0.151
1117.813244,0.114
1122.500746,0.076
1127.188247,0.058
1131.875749,0.045
1136.563251,0.036
1141.250753,0.032
1145.938254,0.025
1150.625756,0.021
1155.313258,0.019
1160.00076,0.018
1164.688261,0.019
1169.375763,0.02
1174.063265,0.023
1178.750766,0.029
1183.438268,0.034
1188.12577,0.036
1192.813272,0.042
1197.500773,0.048
1202.188275,0.053
1206.875777,0.067
1211.563279,0.08
1216.25078,0.11
1220.938282,0.151
1225.625784,0.174
1230.313286,0.188
1235.000787,0.177
1239.688289,0.151
1244.375791,0.19
1249.063293,0.208
1253.750794,0.197
1258.438296,0.186
1263.125798,0.154
1267.8133,0.128
1272.500801,0.097
1277.188303,0.079
1281.875805,0.065
1286.563307,0.057
1291.250808,0.052
1295.93831,0.048
1300.625812,0.046
1305.313314,0.046
1310.000815,0.046
1314.688317,0.047
1319.375819,0.048
1324.06332,0.048
1328.750822,0.05
1333.438324,0.051
1338.125826,0.056
1342.813327,0.062
1347.500829,0.07
1352.188331,0.084
1356.875833,0.108
1361.563334,0.143
1366.250836,0.174
1370.938338,0.234
1375.62584,0.279
1380.313341,0.315
1385.000843,0.313
1389.688345,0.289
1394.375847,0.347
1399.063348,0.231
1403.75085,0.275
1408.438352,0.298
1413.125854,0.253
1417.813355,0.194
1422.500857,0.139
1427.188359,0.108
1431.875861,0.094
1436.563362,0.09
1441.250864,0.088
1445.938366,0.087
1450.625868,0.107
1455.313369,0.104
1460.000871,0.069
1464.688373,0.064
1469.375874,0.06
1474.063376,0.059
1478.750878,0.058
1483.43838,0.051
1488.125881,0.045
1492.813383,0.04
1497.500885,0.034
1502.188387,0.029
1506.875888,0.026
1511.56339,0.02
1516.250892,0.017
1520.938394,0.014
1525.625895,0.011
1530.313397,0.008
1535.000899,0.007
1539.688401,0.006
1544.375902,0.005
1549.063404,0.003
1553.750906,0.003
1558.438408,0.005
1563.125909,0.003
1567.813411,0.003
1572.500913,0.003
1577.188415,0.003
1581.875916,0.004
1586.563418,0.003
1591.25092,0.004
1595.938422,0.005
1600.625923,0.004
1605.313425,0.005
1610.000927,0.005
1614.688428,0.005
1619.37593,0.005
1624.063432,0.006
1628.750934,0.005
1633.438435,0.005
1638.125937,0.005
1642.813439,0.005
1647.500941,0.005
1652.188442,0.007
1656.875944,0.007
1661.563446,0.005
1666.250948,0.005
1670.938449,0.005
1675.625951,0.005
1680.313453,0.007
1685.000955,0.007
1689.688456,0.005
1694.375958,0.005
1699.06346,0.006
1703.750962,0.006
1708.438463,0.006
1713.125965,0.007
1717.813467,0.008
1722.500969,0.007
1727.18847,0.007
1731.875972,0.007
1736.563474,0.007
1741.250976,0.007
1745.938477,0.007
1750.625979,0.007
1755.313481,0.007
1760.000982,0.007
1764.688484,0.008
1769.375986,0.008
1774.063488,0.007
1778.750989,0.005
1783.438491,0.005
1788.125993,0.005
1792.813495,0.005
1797.500996,0.005
1802.188498,0.003
1806.876,0.003
1811.563502,0.003
1816.251003,0.003
1820.938505,0.002
1825.626007,0.001
1830.313509,0.002
1835.00101,0.002
1839.688512,0.002
1844.376014,0.002
1849.063516,0.001
1853.751017,0.001
1858.438519,0.001
1863.126021,0.002
1867.813523,0.003
1872.501024,0.003
1877.188526,0.003
1881.876028,0.004
1886.563529,0.005
1891.251031,0.005
1895.938533,0.007
1900.626035,0.007
1905.313536,0.008
1910.001038,0.01
1914.68854,0.011
1919.376042,0.012
1924.063543,0.013
1928.751045,0.013
1933.438547,0.013
1938.126049,0.012
1942.81355,0.011
1947.501052,0.009
1952.188554,0.008
1956.876056,0.006
1961.563557,0.005
1966.251059,0.004
1970.938561,0.003
1975.626063,0.003
1980.313564,0.002
1985.001066,0.001
1989.688568,0
1994.37607,0
1999.063571,0
2003.751073,0
2008.438575,0
2013.126077,0
2017.813578,0
2022.50108,0
2027.188582,0
2031.876083,0
2036.563585,0
2041.251087,0
2045.938589,-0.001
2050.62609,0
2055.313592,0
2060.001094,0
2064.688596,0
2069.376097,0
2074.063599,0
2078.751101,0.001
2083.438603,0.001
2088.126104,0.002
2092.813606,0.003
2097.501108,0.003
2102.18861,0.004
2106.876111,0.005
2111.563613,0.005
2116.251115,0.005
2120.938617,0.007
2125.626118,0.007
2130.31362,0.007
2135.001122,0.007
2139.688624,0.006
2144.376125,0.005
2149.063627,0.004
2153.751129,0.003
2158.438631,0.003
2163.126132,0.003
2167.813634,0.003
2172.501136,0.003
2177.188637,0.003
2181.876139,0.003
2186.563641,0.003
2191.251143,0.003
2195.938644,0.002
2200.626146,0.002
2205.313648,0.001
2210.00115,0
2214.688651,0
2219.376153,0
2224.063655,0
2228.751157,0
2233.438658,0
2238.12616,0.001
2242.813662,0.001
2247.501164,0.001
2252.188665,0.002
2256.876167,0.003
2261.563669,0.004
2266.251171,0.004
2270.938672,0.005
2275.626174,0.005
2280.313676,0.004
2285.001178,0.003
2289.688679,0.003
2294.376181,0.002
2299.063683,0.001
2303.751185,0
2308.438686,0
2313.126188,0
2317.81369,0
2322.501191,0
2327.188693,0
2331.876195,0
2336.563697,0.001
2341.251198,0.002
2345.9387,0.003
2350.626202,0.002
2355.313704,0
2360.001205,0
2364.688707,0
2369.376209,0
2374.063711,0
2378.751212,0
2383.438714,0.001
2388.126216,0.001
2392.813718,0.001
2397.501219,0.001
2402.188721,0.001
2406.876223,0.002
2411.563725,0.003
2416.251226,0.003
2420.938728,0.003
2425.62623,0.003
2430.313732,0.003
2435.001233,0.003
2439.688735,0.003
2444.376237,0.002
2449.063739,0.002
2453.75124,0.002
2458.438742,0.001
2463.126244,0.001
2467.813745,0.001
2472.501247,0.001
2477.188749,0.001
2481.876251,0.001
2486.563752,0.001
2491.251254,0.001
2495.938756,0
2500.626258,0
2505.313759,0
2510.001261,0
2514.688763,0
2519.376265,0
2524.063766,0
2528.751268,0
2533.43877,0
2538.126272,0
2542.813773,0
2547.501275,0
2552.188777,0
2556.876279,0
2561.56378,0
2566.251282,0
2570.938784,0
2575.626286,0
2580.313787,0
2585.001289,0
2589.688791,0.001
2594.376293,0.001
2599.063794,0.001
2603.751296,0.001
2608.438798,0.002
2613.126299,0.003
2617.813801,0.004
2622.501303,0.004
2627.188805,0.005
2631.876306,0.005
2636.563808,0.005
2641.25131,0.006
2645.938812,0.006
2650.626313,0.007
2655.313815,0.007
2660.001317,0.007
2664.688819,0.008
2669.37632,0.008
2674.063822,0.008
2678.751324,0.009
2683.438826,0.01
2688.126327,0.01
2692.813829,0.011
2697.501331,0.011
2702.188833,0.012
2706.876334,0.013
2711.563836,0.015
2716.251338,0.017
2720.93884,0.018
2725.626341,0.02
2730.313843,0.021
2735.001345,0.024
2739.688846,0.027
2744.376348,0.029
2749.06385,0.03
2753.751352,0.031
2758.438853,0.033
2763.126355,0.034
2767.813857,0.036
2772.501359,0.037
2777.18886,0.039
2781.876362,0.04
2786.563864,0.043
2791.251366,0.047
2795.938867,0.049
2800.626369,0.052
2805.313871,0.055
2810.001373,0.058
2814.688874,0.062
2819.376376,0.066
2824.063878,0.071
2828.75138,0.077
2833.438881,0.085
2838.126383,0.097
2842.813885,0.111
2847.501387,0.141
2852.188888,0.169
2856.87639,0.183
2861.563892,0.235
2866.251394,0.265
2870.938895,0.324
2875.626397,0.35
2880.313899,0.396
2885.0014,0.421
2889.688902,0.45
2894.376404,0.467
2899.063906,0.486
2903.751407,0.514
2908.438909,0.51
2913.126411,0.464
2917.813913,0.444
2922.501414,0.437
2927.188916,0.432
2931.876418,0.432
2936.56392,0.437
2941.251421,0.442
2945.938923,0.45
2950.626425,0.475
2955.313927,0.501
2960.001428,0.541
2964.68893,0.553
2969.376432,0.594
2974.063934,0.611
2978.751435,0.611
2983.438937,0.607
2988.126439,0.612
2992.813941,0.607
2997.501442,0.521
3002.188944,0.471
3006.876446,0.424
3011.563948,0.331
3016.251449,0.264
3020.938951,0.216
3025.626453,0.161
3030.313954,0.114
3035.001456,0.094
3039.688958,0.054
3044.37646,0.034
3049.063961,0.021
3053.751463,0.014
3058.438965,0.008
3063.126467,0.007
3067.813968,0.005
3072.50147,0.004
3077.188972,0.003
3081.876474,0.003
3086.563975,0.002
3091.251477,0.002
3095.938979,0.002
3100.626481,0.001
3105.313982,0.001
3110.001484,0.001
3114.688986,0.001
3119.376488,0
3124.063989,0
3128.751491,0
3133.438993,0
3138.126495,0
3142.813996,0
3147.501498,0
3152.189,0
3156.876502,0
3161.564003,0
3166.251505,0
3170.939007,0
3175.626508,0
3180.31401,0
3185.001512,0.001
3189.689014,0.001
3194.376515,0.001
3199.064017,0.002
3203.751519,0.003
3208.439021,0.003
3213.126522,0.003
3217.814024,0.004
3222.501526,0.004
3227.189028,0.003
3231.876529,0.003
3236.564031,0.002
3241.251533,0.001
3245.939035,0.001
3250.626536,0
3255.314038,0
3260.00154,-0.001
3264.689042,-0.001
3269.376543,-0.002
3274.064045,-0.002
3278.751547,-0.002
3283.439049,-0.002
3288.12655,-0.002
3292.814052,-0.003
3297.501554,-0.003
3302.189056,-0.003
3306.876557,-0.003
3311.564059,-0.003
3316.251561,-0.003
3320.939062,-0.003
3325.626564,-0.003
3330.314066,-0.003
3335.001568,-0.003
3339.689069,-0.003
3344.376571,-0.003
3349.064073,-0.003
3353.751575,-0.002
3358.439076,-0.002
3363.126578,-0.002
3367.81408,-0.002
3372.501582,-0.002
3377.189083,-0.002
3381.876585,-0.002
3386.564087,-0.001
3391.251589,-0.001
3395.93909,0
3400.626592,0
3405.314094,0
3410.001596,0
3414.689097,-0.001
3419.376599,-0.001
3424.064101,-0.002
3428.751603,-0.002
3433.439104,-0.002
3438.126606,-0.001
3442.814108,0
3447.50161,0
3452.189111,0
3456.876613,0
3461.564115,0.001
3466.251616,0.001
3470.939118,0
3475.62662,0
3480.314122,0
3485.001623,0
3489.689125,0
3494.376627,-0.001
3499.064129,-0.001
3503.75163,-0.001
3508.439132,-0.001
3513.126634,-0.002
3517.814136,-0.002
3522.501637,-0.002
3527.189139,-0.001
3531.876641,-0.001
3536.564143,0
3541.251644,0
3545.939146,0
3550.626648,0
3555.31415,0.001
3560.001651,0.002
3564.689153,0.004
3569.376655,0.004
3574.064157,0.004
3578.751658,0.004
3583.43916,0.005
3588.126662,0.005
3592.814163,0.007
3597.501665,0.008
3602.189167,0.01
3606.876669,0.012
3611.56417,0.017
3616.251672,0.023
3620.939174,0.032
3625.626676,0.042
3630.314177,0.056
3635.001679,0.072
3639.689181,0.091
3644.376683,0.117
3649.064184,0.138
3653.751686,0.14
3658.439188,0.14
3663.12669,0.158
3667.814191,0.131
3672.501693,0.124
3677.189195,0.125
3681.876697,0.114
3686.564198,0.102
3691.2517,0.061
3695.939202,0.034
3700.626704,0.021
3705.314205,0.013
3710.001707,0.007
3714.689209,0.004
3719.376711,0.001
3724.064212,0
3728.751714,0
3733.439216,0
3738.126717,0
3742.814219,0
3747.501721,0
3752.189223,0
3756.876724,0
3761.564226,0
3766.251728,0
3770.93923,0
3775.626731,0.001
3780.314233,0.001
3785.001735,0.001
3789.689237,0.001
3794.376738,0
3799.06424,0
3803.751742,0
